epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
17,105.491,1.10462,1.28677,1.34102,0.44858,0.9,0.66423,0.36237,1.22999,4.20644,1.70608,0.0177217,0.00172166,0.00172166
18,111.469,1.23773,1.16654,1.36318,0.44858,0.9,0.66423,0.36237,1.22999,4.20644,1.70608,0.0127713,0.00177128,0.00177128
19,117.439,1.29678,1.37075,1.57651,0.4847,0.9,0.77595,0.43175,1.30611,5.18496,1.76879,0.00781495,0.00181495,0.00181495
20,123.549,1.13073,1.7313,1.22641,0.58083,0.82111,0.84286,0.48811,1.11984,5.61214,1.60818,0.00285269,0.00185269,0.00185269
21,129.694,1.66872,1.68633,1.93307,0.58083,0.82111,0.84286,0.48811,1.11984,5.61214,1.60818,0.001812,0.001812,0.001812
22,136.183,1.11213,1.3306,1.26362,0.62083,1,0.92833,0.59683,1.0559,5.01906,1.55026,0.0017526,0.0017526,0.0017526
23,142.47,1.32113,1.29042,1.44044,0.68765,1,0.9575,0.66829,1.01659,5.16145,1.50551,0.0016932,0.0016932,0.0016932
24,148.625,1.10341,1.1818,1.26728,0.68765,1,0.9575,0.66829,1.01659,5.16145,1.50551,0.0016338,0.0016338,0.0016338
25,155.124,1.15629,1.20734,1.32963,0.66875,1,0.96643,0.65325,1.10499,5.6188,1.4732,0.0015744,0.0015744,0.0015744
26,161.086,0.98046,1.8915,1.1827,0.66875,1,0.96643,0.65325,1.10499,5.6188,1.4732,0.001515,0.001515,0.001515
27,167.171,1.22769,1.18273,1.47038,0.6713,1,0.995,0.55685,1.39191,4.86404,1.55687,0.0014556,0.0014556,0.0014556
28,173.251,1.00283,1.50877,1.10616,0.82568,0.91669,0.995,0.50343,1.59228,3.19117,1.66665,0.0013962,0.0013962,0.0013962
29,179.156,1.32312,1.24892,1.42645,0.82568,0.91669,0.995,0.50343,1.59228,3.19117,1.66665,0.0013368,0.0013368,0.0013368
30,185.267,1.40617,1.4196,1.43962,0.85204,0.95445,0.995,0.49495,1.54865,2.5361,1.60386,0.0012774,0.0012774,0.0012774
31,191.413,1.27294,1.25817,1.31065,0.8501,1,0.96167,0.52294,1.30434,2.19802,1.41149,0.001218,0.001218,0.001218
32,197.359,1.29567,1.31772,1.44799,0.8501,1,0.96167,0.52294,1.30434,2.19802,1.41149,0.0011586,0.0011586,0.0011586
33,203.524,1.27984,1.15778,1.41191,0.94257,1,0.995,0.59409,1.17193,1.94089,1.35815,0.0010992,0.0010992,0.0010992
34,209.633,0.94179,1.18345,1.2356,0.94257,1,0.995,0.59409,1.17193,1.94089,1.35815,0.0010398,0.0010398,0.0010398
35,216.321,1.21103,1.07171,1.35818,0.8811,1,0.995,0.60224,1.1871,1.87803,1.3739,0.0009804,0.0009804,0.0009804
36,222.542,1.2966,1.06732,1.59191,0.86855,1,0.97,0.59723,1.25171,2.05791,1.42259,0.000921,0.000921,0.000921
37,229.023,1.17362,1.17564,1.25627,0.86855,1,0.97,0.59723,1.25171,2.05791,1.42259,0.0008616,0.0008616,0.0008616
38,237.181,1.1449,1.15247,1.37011,0.84936,1,0.97,0.60162,1.29229,2.09247,1.42923,0.0008022,0.0008022,0.0008022
39,244.395,1.25928,1.17725,1.29239,0.9572,1,0.995,0.60343,1.31983,2.16355,1.42934,0.0007428,0.0007428,0.0007428
40,252.543,1.2652,1.30823,1.61173,0.9572,1,0.995,0.60343,1.31983,2.16355,1.42934,0.0006834,0.0006834,0.0006834
41,259.871,0.89629,1.00674,1.26773,0.9605,1,0.995,0.65326,1.29887,1.90926,1.40307,0.000624,0.000624,0.000624
42,267.126,0.87063,1.16829,1.07535,0.9605,1,0.995,0.65326,1.29887,1.90926,1.40307,0.0005646,0.0005646,0.0005646
43,274.325,0.9099,0.9759,1.30863,0.9752,1,0.995,0.66574,1.32173,1.6684,1.40699,0.0005052,0.0005052,0.0005052
